Question	Clear marks	Obtain marks	Time	Test_result
100	50	50	60	D-
100	50	51	60	D-
100	50	52	60	D-
100	50	53	60	D-
100	50	54	60	D-
100	50	55	60	D
100	50	56	60	D
100	50	57	60	D
100	50	58	60	D
100	50	59	60	D
100	50	60	60	D+
100	50	61	60	D+
100	50	62	60	D+
100	50	63	60	D+
100	50	64	60	D+
100	50	65	60	C-
100	50	66	60	C-
100	50	67	60	C-
100	50	68	60	C-
100	50	69	60	C-
100	50	70	60	C
100	50	71	60	C
100	50	72	60	C
100	50	73	60	C
100	50	74	60	C
100	50	75	60	C+
100	50	76	60	C+
100	50	77	60	C+
100	50	78	60	C+
100	50	79	60	C+
100	50	80	60	B-
100	50	81	60	B-
100	50	82	60	B-
100	50	83	60	B-
100	50	84	60	B-
100	50	85	60	B
100	50	86	60	B
100	50	87	60	B
100	50	88	60	B
100	50	89	60	B
100	50	90	60	B
100	50	91	60	B
100	50	92	60	B
100	50	93	60	B+
100	50	94	60	B+
100	50	95	60	B+
100	50	96	60	B+
100	50	97	60	B+
100	50	98	60	B+
100	50	99	60	B+
100	50	100	60	B+
100	50	50	59	D-
100	50	51	59	D-
100	50	52	59	D-
100	50	53	59	D-
100	50	54	59	D-
100	50	55	59	D
100	50	56	59	D
100	50	57	59	D
100	50	58	59	D
100	50	59	59	D
100	50	60	59	D+
100	50	61	59	D+
100	50	62	59	D+
100	50	63	59	D+
100	50	64	59	D+
100	50	65	59	C-
100	50	66	59	C-
100	50	67	59	C-
100	50	68	59	C-
100	50	69	59	C-
100	50	70	59	C
100	50	71	59	C
100	50	72	59	C
100	50	73	59	C
100	50	74	59	C
100	50	75	59	C+
100	50	76	59	C+
100	50	77	59	C+
100	50	78	59	C+
100	50	79	59	C+
100	50	80	59	B-
100	50	81	59	B-
100	50	82	59	B-
100	50	83	59	B-
100	50	84	59	B-
100	50	85	59	B
100	50	86	59	B
100	50	87	59	B
100	50	88	59	B
100	50	89	59	B
100	50	90	59	B
100	50	91	59	B
100	50	92	59	B
100	50	93	59	B+
100	50	94	59	B+
100	50	95	59	B+
100	50	96	59	B+
100	50	97	59	B+
100	50	98	59	B+
100	50	99	59	B+
100	50	100	59	B+
100	50	50	58	D-
100	50	51	58	D-
100	50	52	58	D-
100	50	53	58	D-
100	50	54	58	D-
100	50	55	58	D
100	50	56	58	D
100	50	57	58	D
100	50	58	58	D
100	50	59	58	D
100	50	60	58	D+
100	50	61	58	D+
100	50	62	58	D+
100	50	63	58	D+
100	50	64	58	D+
100	50	65	58	C-
100	50	66	58	C-
100	50	67	58	C-
100	50	68	58	C-
100	50	69	58	C-
100	50	70	58	C
100	50	71	58	C
100	50	72	58	C
100	50	73	58	C
100	50	74	58	C
100	50	75	58	C+
100	50	76	58	C+
100	50	77	58	C+
100	50	78	58	C+
100	50	79	58	C+
100	50	80	58	B-
100	50	81	58	B-
100	50	82	58	B-
100	50	83	58	B-
100	50	84	58	B-
100	50	85	58	B
100	50	86	58	B
100	50	87	58	B
100	50	88	58	B
100	50	89	58	B
100	50	90	58	B
100	50	91	58	B
100	50	92	58	B
100	50	93	58	B+
100	50	94	58	B+
100	50	95	58	B+
100	50	96	58	B+
100	50	97	58	B+
100	50	98	58	B+
100	50	99	58	B+
100	50	100	58	B+
100	50	50	57	D-
100	50	51	57	D-
100	50	52	57	D-
100	50	53	57	D-
100	50	54	57	D-
100	50	55	57	D
100	50	56	57	D
100	50	57	57	D
100	50	58	57	D
100	50	59	57	D
100	50	60	57	D+
100	50	61	57	D+
100	50	62	57	D+
100	50	63	57	D+
100	50	64	57	D+
100	50	65	57	C-
100	50	66	57	C-
100	50	67	57	C-
100	50	68	57	C-
100	50	69	57	C-
100	50	70	57	C
100	50	71	57	C
100	50	72	57	C
100	50	73	57	C
100	50	74	57	C
100	50	75	57	C+
100	50	76	57	C+
100	50	77	57	C+
100	50	78	57	C+
100	50	79	57	C+
100	50	80	57	B-
100	50	81	57	B-
100	50	82	57	B-
100	50	83	57	B-
100	50	84	57	B-
100	50	85	57	B
100	50	86	57	B
100	50	87	57	B
100	50	88	57	B
100	50	89	57	B
100	50	90	57	B
100	50	91	57	B
100	50	92	57	B
100	50	93	57	B+
100	50	94	57	B+
100	50	95	57	B+
100	50	96	57	B+
100	50	97	57	B+
100	50	98	57	B+
100	50	99	57	B+
100	50	100	57	B+
100	50	50	56	D-
100	50	51	56	D-
100	50	52	56	D-
100	50	53	56	D-
100	50	54	56	D-
100	50	55	56	D
100	50	56	56	D
100	50	57	56	D
100	50	58	56	D
100	50	59	56	D
100	50	60	56	D+
100	50	61	56	D+
100	50	62	56	D+
100	50	63	56	D+
100	50	64	56	D+
100	50	65	56	C-
100	50	66	56	C-
100	50	67	56	C-
100	50	68	56	C-
100	50	69	56	C-
100	50	70	56	C
100	50	71	56	C
100	50	72	56	C
100	50	73	56	C
100	50	74	56	C
100	50	75	56	C+
100	50	76	56	C+
100	50	77	56	C+
100	50	78	56	C+
100	50	79	56	C+
100	50	80	56	B-
100	50	81	56	B-
100	50	82	56	B-
100	50	83	56	B-
100	50	84	56	B-
100	50	85	56	B
100	50	86	56	B
100	50	87	56	B
100	50	88	56	B
100	50	89	56	B
100	50	90	56	B
100	50	91	56	B
100	50	92	56	B
100	50	93	56	B+
100	50	94	56	B+
100	50	95	56	B+
100	50	96	56	B+
100	50	97	56	B+
100	50	98	56	B+
100	50	99	56	B+
100	50	100	56	B+
100	50	50	55	D-
100	50	51	55	D-
100	50	52	55	D-
100	50	53	55	D-
100	50	54	55	D-
100	50	55	55	D
100	50	56	55	D
100	50	57	55	D
100	50	58	55	D
100	50	59	55	D
100	50	60	55	D+
100	50	61	55	D+
100	50	62	55	D+
100	50	63	55	D+
100	50	64	55	D+
100	50	65	55	C-
100	50	66	55	C-
100	50	67	55	C-
100	50	68	55	C-
100	50	69	55	C-
100	50	70	55	C
100	50	71	55	C
100	50	72	55	C
100	50	73	55	C
100	50	74	55	C
100	50	75	55	C+
100	50	76	55	C+
100	50	77	55	C+
100	50	78	55	C+
100	50	79	55	C+
100	50	80	55	B-
100	50	81	55	B-
100	50	82	55	B-
100	50	83	55	B-
100	50	84	55	B-
100	50	85	55	B
100	50	86	55	B
100	50	87	55	B
100	50	88	55	B
100	50	89	55	B
100	50	90	55	B
100	50	91	55	B
100	50	92	55	B
100	50	93	55	B+
100	50	94	55	B+
100	50	95	55	B+
100	50	96	55	B+
100	50	97	55	B+
100	50	98	55	B+
100	50	99	55	B+
100	50	100	55	B+
100	50	50	54	D-
100	50	51	54	D-
100	50	52	54	D-
100	50	53	54	D-
100	50	54	54	D-
100	50	55	54	D
100	50	56	54	D
100	50	57	54	D
100	50	58	54	D
100	50	59	54	D
100	50	60	54	D+
100	50	61	54	D+
100	50	62	54	D+
100	50	63	54	D+
100	50	64	54	D+
100	50	65	54	C-
100	50	66	54	C-
100	50	67	54	C-
100	50	68	54	C-
100	50	69	54	C-
100	50	70	54	C
100	50	71	54	C
100	50	72	54	C
100	50	73	54	C
100	50	74	54	C
100	50	75	54	C+
100	50	76	54	C+
100	50	77	54	C+
100	50	78	54	C+
100	50	79	54	C+
100	50	80	54	B-
100	50	81	54	B-
100	50	82	54	B-
100	50	83	54	B-
100	50	84	54	B-
100	50	85	54	B
100	50	86	54	B
100	50	87	54	B
100	50	88	54	B
100	50	89	54	B
100	50	90	54	B
100	50	91	54	B
100	50	92	54	B
100	50	93	54	B+
100	50	94	54	B+
100	50	95	54	B+
100	50	96	54	B+
100	50	97	54	B+
100	50	98	54	B+
100	50	99	54	B+
100	50	100	54	B+
100	50	50	53	D-
100	50	51	53	D-
100	50	52	53	D-
100	50	53	53	D-
100	50	54	53	D-
100	50	55	53	D
100	50	56	53	D
100	50	57	53	D
100	50	58	53	D
100	50	59	53	D
100	50	60	53	D+
100	50	61	53	D+
100	50	62	53	D+
100	50	63	53	D+
100	50	64	53	D+
100	50	65	53	C-
100	50	66	53	C-
100	50	67	53	C-
100	50	68	53	C-
100	50	69	53	C-
100	50	70	53	C
100	50	71	53	C
100	50	72	53	C
100	50	73	53	C
100	50	74	53	C
100	50	75	53	C+
100	50	76	53	C+
100	50	77	53	C+
100	50	78	53	C+
100	50	79	53	C+
100	50	80	53	B-
100	50	81	53	B-
100	50	82	53	B-
100	50	83	53	B-
100	50	84	53	B-
100	50	85	53	B
100	50	86	53	B
100	50	87	53	B
100	50	88	53	B
100	50	89	53	B
100	50	90	53	B
100	50	91	53	B
100	50	92	53	B
100	50	93	53	B+
100	50	94	53	B+
100	50	95	53	B+
100	50	96	53	B+
100	50	97	53	B+
100	50	98	53	B+
100	50	99	53	B+
100	50	100	53	B+
100	50	50	52	D-
100	50	51	52	D-
100	50	52	52	D-
100	50	53	52	D-
100	50	54	52	D-
100	50	55	52	D
100	50	56	52	D
100	50	57	52	D
100	50	58	52	D
100	50	59	52	D
100	50	60	52	D+
100	50	61	52	D+
100	50	62	52	D+
100	50	63	52	D+
100	50	64	52	D+
100	50	65	52	C-
100	50	66	52	C-
100	50	67	52	C-
100	50	68	52	C-
100	50	69	52	C-
100	50	70	52	C
100	50	71	52	C
100	50	72	52	C
100	50	73	52	C
100	50	74	52	C
100	50	75	52	C+
100	50	76	52	C+
100	50	77	52	C+
100	50	78	52	C+
100	50	79	52	C+
100	50	80	52	B-
100	50	81	52	B-
100	50	82	52	B-
100	50	83	52	B-
100	50	84	52	B-
100	50	85	52	B
100	50	86	52	B
100	50	87	52	B
100	50	88	52	B
100	50	89	52	B
100	50	90	52	B
100	50	91	52	B
100	50	92	52	B
100	50	93	52	B+
100	50	94	52	B+
100	50	95	52	B+
100	50	96	52	B+
100	50	97	52	B+
100	50	98	52	B+
100	50	99	52	B+
100	50	100	52	B+
100	50	50	51	D-
100	50	51	51	D-
100	50	52	51	D-
100	50	53	51	D-
100	50	54	51	D-
100	50	55	51	D
100	50	56	51	D
100	50	57	51	D
